timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product25_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product27_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product29_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product18_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product19_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product23_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product25_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product27_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec4_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product12_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product14_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product15_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product16_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product21_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product29_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec6_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product29_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec7_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product15_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product16_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product21_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec8_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product15_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product16_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product21_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec9_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product36_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product37_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product38_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product39_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product40_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product41_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product42_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product43_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product44_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product49_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product50_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product51_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product52_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product53_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
